ipa	la	es	en	ru	ja	pd	0	1	2	3
Xˤ	X	X	X	X	X	X	X̣	X̰	Xʻ	Xʻ	^pharyngealiz
X̃	X	X	X	X	Xnn	Xn	X̃	X̨	X̃	Ẍ	^nasaliz
x͡Y	xY	xY	xY	xY	nnY	xY	xY	xY	Yx	xY	^prenasaliz
X́	X	X́	X	X́	X	X	X	X	X́	X	^primary
X̀	X	X	X	X	X	X	X	X	X	X	^secondary
X̯	X	X	X	X	X	X	X	X	X̆	X	^glide
X̩	X	eX	eX	X	X	oX	X	X'	X	X	^syllabic
X̞	X	X	X	X	X	X	X	X	X	X	^approx
n	y	y	y	y	n	y	y	y	y	y	?capitalization
n	y	n	y	n	y	y	y	y	y	n	?diphthong as hiatus
n	y	y	y	y	y	y	y	n	y	n	?velar nasal as coronal
